,img_name,label
0,001.Black_footed_Albatross/Black_Footed_Albatross_0009_34.jpg,1
1,001.Black_footed_Albatross/Black_Footed_Albatross_0074_59.jpg,1
2,001.Black_footed_Albatross/Black_Footed_Albatross_0014_89.jpg,1
30,002.Laysan_Albatross/Laysan_Albatross_0003_1033.jpg,2
31,002.Laysan_Albatross/Laysan_Albatross_0044_784.jpg,2
32,002.Laysan_Albatross/Laysan_Albatross_0050_870.jpg,2
60,003.Sooty_Albatross/Sooty_Albatross_0038_1065.jpg,3
61,003.Sooty_Albatross/Sooty_Albatross_0031_1066.jpg,3
62,003.Sooty_Albatross/Sooty_Albatross_0001_1071.jpg,3
90,004.Groove_billed_Ani/Groove_Billed_Ani_0033_1494.jpg,4
91,004.Groove_billed_Ani/Groove_Billed_Ani_0069_1546.jpg,4
92,004.Groove_billed_Ani/Groove_Billed_Ani_0071_1559.jpg,4
120,005.Crested_Auklet/Crested_Auklet_0061_794904.jpg,5
121,005.Crested_Auklet/Crested_Auklet_0018_1817.jpg,5
122,005.Crested_Auklet/Crested_Auklet_0010_794907.jpg,5
150,006.Least_Auklet/Least_Auklet_0035_1888.jpg,6
151,006.Least_Auklet/Least_Auklet_0050_1924.jpg,6
152,006.Least_Auklet/Least_Auklet_0058_1931.jpg,6
180,007.Parakeet_Auklet/Parakeet_Auklet_0004_795921.jpg,7
181,007.Parakeet_Auklet/Parakeet_Auklet_0027_795925.jpg,7
182,007.Parakeet_Auklet/Parakeet_Auklet_0056_795926.jpg,7
210,008.Rhinoceros_Auklet/Rhinoceros_Auklet_0028_2056.jpg,8
211,008.Rhinoceros_Auklet/Rhinoceros_Auklet_0020_2195.jpg,8
212,008.Rhinoceros_Auklet/Rhinoceros_Auklet_0021_2089.jpg,8
240,009.Brewer_Blackbird/Brewer_Blackbird_0139_2567.jpg,9
241,009.Brewer_Blackbird/Brewer_Blackbird_0140_2586.jpg,9
242,009.Brewer_Blackbird/Brewer_Blackbird_0082_2593.jpg,9
270,010.Red_winged_Blackbird/Red_Winged_Blackbird_0091_4096.jpg,10
271,010.Red_winged_Blackbird/Red_Winged_Blackbird_0059_4612.jpg,10
272,010.Red_winged_Blackbird/Red_Winged_Blackbird_0054_4625.jpg,10
300,011.Rusty_Blackbird/Rusty_Blackbird_0086_6658.jpg,11
301,011.Rusty_Blackbird/Rusty_Blackbird_0113_6664.jpg,11
302,011.Rusty_Blackbird/Rusty_Blackbird_0054_6676.jpg,11
330,012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0074_8452.jpg,12
331,012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0031_8456.jpg,12
332,012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0095_8458.jpg,12
360,013.Bobolink/Bobolink_0107_10252.jpg,13
361,013.Bobolink/Bobolink_0104_10273.jpg,13
362,013.Bobolink/Bobolink_0001_9261.jpg,13
390,014.Indigo_Bunting/Indigo_Bunting_0005_13832.jpg,14
391,014.Indigo_Bunting/Indigo_Bunting_0002_12163.jpg,14
392,014.Indigo_Bunting/Indigo_Bunting_0075_12835.jpg,14
420,015.Lazuli_Bunting/Lazuli_Bunting_0073_14594.jpg,15
421,015.Lazuli_Bunting/Lazuli_Bunting_0074_14854.jpg,15
422,015.Lazuli_Bunting/Lazuli_Bunting_0102_14605.jpg,15
450,016.Painted_Bunting/Painted_Bunting_0039_15235.jpg,16
451,016.Painted_Bunting/Painted_Bunting_0050_16670.jpg,16
452,016.Painted_Bunting/Painted_Bunting_0061_16930.jpg,16
480,017.Cardinal/Cardinal_0085_19162.jpg,17
481,017.Cardinal/Cardinal_0094_17165.jpg,17
482,017.Cardinal/Cardinal_0045_18021.jpg,17
510,018.Spotted_Catbird/Spotted_Catbird_0030_796801.jpg,18
511,018.Spotted_Catbird/Spotted_Catbird_0012_796802.jpg,18
512,018.Spotted_Catbird/Spotted_Catbird_0016_796803.jpg,18
540,019.Gray_Catbird/Gray_Catbird_0067_21043.jpg,19
541,019.Gray_Catbird/Gray_Catbird_0127_20034.jpg,19
542,019.Gray_Catbird/Gray_Catbird_0048_20558.jpg,19
543,019.Gray_Catbird/Gray_Catbird_0111_19550.jpg,19
570,020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0090_21931.jpg,20
571,020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0073_21932.jpg,20
572,020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0106_22032.jpg,20
600,021.Eastern_Towhee/Eastern_Towhee_0052_22558.jpg,21
601,021.Eastern_Towhee/Eastern_Towhee_0101_22559.jpg,21
602,021.Eastern_Towhee/Eastern_Towhee_0099_22566.jpg,21
630,022.Chuck_will_Widow/Chuck_Will_Widow_0053_796953.jpg,22
631,022.Chuck_will_Widow/Chuck_Will_Widow_0012_796956.jpg,22
632,022.Chuck_will_Widow/Chuck_Will_Widow_0004_796957.jpg,22
657,022.Chuck_will_Widow/Chuck_Will_Widow_0049_22747.jpg,22
658,022.Chuck_will_Widow/Chuck_Will_Widow_0050_22750.jpg,22
659,022.Chuck_will_Widow/Chuck_Will_Widow_0054_22782.jpg,22
690,024.Red_faced_Cormorant/Red_Faced_Cormorant_0053_796331.jpg,24
691,024.Red_faced_Cormorant/Red_Faced_Cormorant_0072_796269.jpg,24
692,024.Red_faced_Cormorant/Red_Faced_Cormorant_0040_796272.jpg,24
720,025.Pelagic_Cormorant/Pelagic_Cormorant_0054_23812.jpg,25
721,025.Pelagic_Cormorant/Pelagic_Cormorant_0083_23557.jpg,25
722,025.Pelagic_Cormorant/Pelagic_Cormorant_0012_23565.jpg,25
750,026.Bronzed_Cowbird/Bronzed_Cowbird_0027_24022.jpg,26
751,026.Bronzed_Cowbird/Bronzed_Cowbird_0057_24074.jpg,26
752,026.Bronzed_Cowbird/Bronzed_Cowbird_0012_796247.jpg,26
753,026.Bronzed_Cowbird/Bronzed_Cowbird_0055_24076.jpg,26
780,027.Shiny_Cowbird/Shiny_Cowbird_0019_24323.jpg,27
781,027.Shiny_Cowbird/Shiny_Cowbird_0055_24331.jpg,27
782,027.Shiny_Cowbird/Shiny_Cowbird_0075_24335.jpg,27
810,028.Brown_Creeper/Brown_Creeper_0042_24578.jpg,28
811,028.Brown_Creeper/Brown_Creeper_0061_24601.jpg,28
812,028.Brown_Creeper/Brown_Creeper_0106_24617.jpg,28
840,029.American_Crow/American_Crow_0117_25090.jpg,29
841,029.American_Crow/American_Crow_0119_25610.jpg,29
842,029.American_Crow/American_Crow_0020_25618.jpg,29
870,030.Fish_Crow/Fish_Crow_0068_25859.jpg,30
871,030.Fish_Crow/Fish_Crow_0011_25866.jpg,30
872,030.Fish_Crow/Fish_Crow_0017_26127.jpg,30
900,031.Black_billed_Cuckoo/Black_Billed_Cuckoo_0005_26161.jpg,31
901,031.Black_billed_Cuckoo/Black_Billed_Cuckoo_0028_26165.jpg,31
902,031.Black_billed_Cuckoo/Black_Billed_Cuckoo_0084_26175.jpg,31
930,032.Mangrove_Cuckoo/Mangrove_Cuckoo_0029_794624.jpg,32
931,032.Mangrove_Cuckoo/Mangrove_Cuckoo_0022_794625.jpg,32
932,032.Mangrove_Cuckoo/Mangrove_Cuckoo_0041_26370.jpg,32
960,033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0048_26632.jpg,33
961,033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0094_26643.jpg,33
962,033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0027_26844.jpg,33
990,034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0042_27143.jpg,34
991,034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0074_27156.jpg,34
992,034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0026_27160.jpg,34
1020,035.Purple_Finch/Purple_Finch_0025_28174.jpg,35
1021,035.Purple_Finch/Purple_Finch_0048_27670.jpg,35
1022,035.Purple_Finch/Purple_Finch_0096_27688.jpg,35
1050,036.Northern_Flicker/Northern_Flicker_0036_28681.jpg,36
1051,036.Northern_Flicker/Northern_Flicker_0075_28729.jpg,36
1052,036.Northern_Flicker/Northern_Flicker_0037_28751.jpg,36
1080,037.Acadian_Flycatcher/Acadian_Flycatcher_0066_29190.jpg,37
